ID,TableID,Name,Description,DataType,Expression,FormatString,IsHidden,State,ModifiedTime,StructureModifiedTime,KPIID,IsSimpleMeasure,ErrorMessage,DisplayFolder,DetailRowsDefinitionID,DataCategory,FormatStringDefinitionID,LineageTag,SourceLineageTag
2344,2316,"Created Tickets","",6,"
  VAR periodStart = [Period Start]
  VAR periodEnd   = [Period End]
  RETURN
  CALCULATE(
      COUNTROWS(FactFreshdesk),
      FactFreshdesk[created_at] >= periodStart,
      FactFreshdesk[created_at] <= periodEnd
  )","0",False,1,2026-06-08 12:21:03.763,2026-06-05 09:20:28.790,,False,"","",,"",,"51fe9cb7-d05b-42d2-9cec-d443eb256301",""
4138,2316,"Created Tickets Prev","",6,"
  VAR periodStart = [Prev Period Start]
  VAR periodEnd   = [Prev Period End]
  RETURN
  CALCULATE(
      COUNTROWS(FactFreshdesk),
      FactFreshdesk[created_at] >= periodStart,
      FactFreshdesk[created_at] <= periodEnd
  )
","0",False,1,2026-06-08 12:25:00.176,2026-06-08 12:24:39.623,,False,"","",,"",,"ad5c34b5-a87f-4ccd-a553-e8f20e3307fe",""
4182,2316,"Created Tickets Δ%","",8,"
  DIVIDE([Created Tickets] - [Created Tickets Prev], [Created Tickets Prev])","",False,1,2026-06-08 12:57:29.706,2026-06-08 12:57:29.703,,False,"","",,"",5018,"88709a40-d83c-4fa0-8fbb-41382b04985d",""
4227,2316,"Waiting for Triage","",6,"
  VAR periodStart = [Period Start]
  VAR periodEnd   = [Period End]
  RETURN
  CALCULATE(
      COUNTROWS(FactFreshdesk),
      FactFreshdesk[first_waiting_at] >= periodStart,
      FactFreshdesk[first_waiting_at] <= periodEnd,
      NOT ISBLANK(FactFreshdesk[first_waiting_at])
  )","0",False,1,2026-06-08 12:29:34.176,2026-06-08 12:29:30.820,,False,"","",,"",,"479e0f10-92c2-486a-a8f4-eb90ec81e932",""
4271,2316,"Waiting for Triage Prev","",6,"
  VAR periodStart = [Prev Period Start]
  VAR periodEnd   = [Prev Period End]
  RETURN
  CALCULATE(
      COUNTROWS(FactFreshdesk),
      FactFreshdesk[first_waiting_at] >= periodStart,
      FactFreshdesk[first_waiting_at] <= periodEnd,
      NOT ISBLANK(FactFreshdesk[first_waiting_at])
  )
","0",False,1,2026-06-08 12:29:51.693,2026-06-08 12:29:49.730,,False,"","",,"",,"a961ba9a-5cae-4e98-8411-5d10f5aa60a5",""
4315,2316,"Waiting for Triage Δ%","",8,"
  DIVIDE([Waiting for Triage] - [Waiting for Triage Prev], [Waiting for Triage Prev])
","",False,1,2026-06-08 12:30:25.816,2026-06-08 12:58:42.863,,False,"","",,"",5021,"88c2b08f-9190-4a56-8f28-eba902819e29",""
4381,2316,"Passed Triage","",6,"
  VAR periodStart = [Period Start]
  VAR periodEnd   = [Period End]
  RETURN
  CALCULATE(
      COUNTROWS(FactFreshdesk),
      FactFreshdesk[first_passed_at] >= periodStart,
      FactFreshdesk[first_passed_at] <= periodEnd,
      NOT ISBLANK(FactFreshdesk[first_passed_at])
  )
","0",False,1,2026-06-08 12:30:40.866,2026-06-08 12:30:38.586,,False,"","",,"",,"d82ffd09-b402-45eb-a596-f22b9b642fc7",""
4425,2316,"Passed Triage Prev","",6,"
  VAR periodStart = [Prev Period Start]
  VAR periodEnd   = [Prev Period End]
  RETURN
  CALCULATE(
      COUNTROWS(FactFreshdesk),
      FactFreshdesk[first_passed_at] >= periodStart,
      FactFreshdesk[first_passed_at] <= periodEnd,
      NOT ISBLANK(FactFreshdesk[first_passed_at])
  )","0",False,1,2026-06-08 12:31:19.853,2026-06-08 12:31:17.413,,False,"","",,"",,"dab341a6-c106-4405-81bc-f82a5b5a9002",""
4469,2316,"Passed Triage Δ%","",8,"
  DIVIDE([Passed Triage] - [Passed Triage Prev], [Passed Triage Prev])","",False,1,2026-06-08 12:31:51.020,2026-06-08 12:58:11.140,,False,"","",,"",5019,"3a52d08f-6c72-4d85-835b-cd939dc5eada",""
4535,2316,"Escalated Tickets","",6,"
  VAR periodStart = [Period Start]
  VAR periodEnd   = [Period End]
  RETURN
  CALCULATE(
      COUNTROWS(FactFreshdesk),
      FactFreshdesk[created_at] >= periodStart,
      FactFreshdesk[created_at] <= periodEnd,
      NOT ISBLANK(FactFreshdesk[first_waiting_at])
  )","0",False,1,2026-06-08 12:31:58.290,2026-06-08 12:31:54.610,,False,"","",,"",,"c793863e-13a6-439b-a5d4-52f75913901c",""
